company_id,company_name,homepage_url
89bio,89bio,https://89bio.com/
abbvie,AbbVie,https://www.abbvie.com/
activate-therapeutics,Activate Therapeutics,https://www.activatetherapeutics.com/
adare-pharmaceuticals,Adare Pharmaceuticals,https://adarepharmasolutions.com/
adocia,Adocia,https://www.adocia.com/
akari-therapeutics,Akari Therapeutics,https://akaritx.com/
akero-therapeutics,Akero Therapeutics,https://akerotx.com/
alar-pharmaceuticals,Alar Pharmaceuticals,https://alarpharm.com/
alcon,Alcon,https://www.alcon.com/
alexion-pharmaceuticals,Alexion Pharmaceuticals,https://alexion.com/
alk-abello,ALK-Abello,https://www.alk.com
alkermes,Alkermes,https://www.alkermes.com/
allay-therapeutics,Allay Therapeutics,https://www.allaytx.com/
allysta-pharmaceuticals,Allysta Pharmaceuticals,https://www.allysta.com/
alma-therapeutics,Alma Therapeutics,https://www.almatherapeutics.com/
alteogen,Alteogen,https://alteogen.com
amgen,Amgen,https://www.amgen.com/
amplicore,Amplicore,https://www.amplicorepharma.com/
anhui-anke-biotechnology,Anhui Anke Biotechnology,https://www.ankebio.com/
ankyra-therapeutics,Ankyra Therapeutics,https://ankyratx.com/
anthos-therapeutics,Anthos Therapeutics,https://anthostherapeutics.com/
antlia-bioscience,Antlia Bioscience,https://antliabio.com/
aprilbio,AprilBio,http://www.aprilbio.com/en
asahi-kasei-pharma,Asahi Kasei Pharma,https://www.asahi-kasei.co.jp/pharma/en/
ascendis-pharma,Ascendis Pharma,https://ascendispharma.com/
ascletis-biopharmaceutical,Ascletis Biopharmaceutical,https://www.ascletis.com/Index/index/index/l/en-us.html
asta-medica-baxter,ASTA Medica (Baxter),https://www.baxter.com/
astellas-pharma,Astellas Pharma,https://www.astellas.com/en/
astrazeneca,AstraZeneca,https://www.astrazeneca.com/
astria-therapeutics,Astria Therapeutics,https://astriatx.com/
bayer,Bayer,https://www.bayer.com/en/
beone,BeOne,https://beonemedicines.com/
betta-pharmaceuticals,Betta Pharmaceuticals,https://www.bettapharma.com/en.php
biocon,Biocon,https://www.biocon.com/
bioverativ,Bioverativ,https://www.sanofi.com/en
bolder-biotechnology,Bolder BioTechnology,https://www.bolderbio.com/
